1,2,3,4
0.3386550053740536,0.267221861767376,0.2648549181814283,0.3781647560010265
0.1587163148754515,0.1252379810746618,0.1241286734975753,0.1772332182775875
0.1693706484520631,0.1336449758305437,0.1324612024811476,0.1891305574381372
0.1995997857532222,0.1574978237762433,0.1561027715102261,0.2228864274244315
0.4403479673866962,0.3474645341225132,0.3443868332751868,0.4917218969151441
0.6497945467741923,0.5127321486463743,0.5081905738570923,0.7256039105645147
0.8375539975175322,0.6608871417687624,0.6550332697431023,0.9352686305612442
0.8068721108428251,0.6366770437349388,0.6310376150032416,0.9010071904411546
0.7475619682613496,0.5898773021961867,0.5846524067190912,0.8347775312251735
0.6775261610603863,0.534614280851054,0.5298788829511695,0.7565708798507647
0.696765394809286,0.5497953464776498,0.5449254808150042,0.7780546908703693
0.717070279095188,0.5658172829491241,0.5608055014285663,0.8007284783229598
0.7167253512742008,0.5655451114086569,0.5605357406739447,0.8003433089228574
0.7634998333414869,0.6024533631187395,0.5971170739609765,0.8525748138979936
0.8439481178187948,0.6659325381283429,0.6600339760145556,0.9424087315643207
0.9062924890372689,0.7151264926937446,0.7087921903510109,1.012026612758284
0.8078269297168496,0.6374304608500516,0.6317843586531059,0.9020734048504818
0.8631095911300718,0.6810522454741408,0.675019759084522,0.9638057100952467
0.7299409255387856,0.5759730994887586,0.5708713618371435,0.8151007001849773
0.6857356719087256,0.5410921439810249,0.5362993677795123,0.7657381669647435
0.5809345353584507,0.4583969102478959,0.4543366151082938,0.6487102311502699
0.3355804564806685,0.2647958333126135,0.262450378509254,0.3747315097367465
0.2734948323746899,0.2158060478397419,0.2138945248177682,0.3054025628184037
0.2136903243716587,0.1686162183169199,0.1671226837917417,0.2386208622150189
0.3386550053740536,0.267221861767376,0.2648549181814283,0.3781647560010265
0.1587163148754515,0.1252379810746618,0.1241286734975753,0.1772332182775875
0.1693706484520631,0.1336449758305437,0.1324612024811476,0.1891305574381372
0.1995997857532222,0.1574978237762433,0.1561027715102261,0.2228864274244315
0.4403479673866962,0.3474645341225132,0.3443868332751868,0.4917218969151441
0.6497945467741923,0.5127321486463743,0.5081905738570923,0.7256039105645147
0.8375539975175322,0.6608871417687624,0.6550332697431023,0.9352686305612442
0.8068721108428251,0.6366770437349388,0.6310376150032416,0.9010071904411546
0.7475619682613496,0.5898773021961867,0.5846524067190912,0.8347775312251735
0.6775261610603863,0.534614280851054,0.5298788829511695,0.7565708798507647
0.696765394809286,0.5497953464776498,0.5449254808150042,0.7780546908703693
0.717070279095188,0.5658172829491241,0.5608055014285663,0.8007284783229598
0.7167253512742008,0.5655451114086569,0.5605357406739447,0.8003433089228574
0.7634998333414869,0.6024533631187395,0.5971170739609765,0.8525748138979936
0.8439481178187948,0.6659325381283429,0.6600339760145556,0.9424087315643207
0.9062924890372689,0.7151264926937446,0.7087921903510109,1.012026612758284
0.8078269297168496,0.6374304608500516,0.6317843586531059,0.9020734048504818
0.8631095911300718,0.6810522454741408,0.675019759084522,0.9638057100952467
0.7299409255387856,0.5759730994887586,0.5708713618371435,0.8151007001849773
0.6857356719087256,0.5410921439810249,0.5362993677795123,0.7657381669647435
0.5809345353584507,0.4583969102478959,0.4543366151082938,0.6487102311502699
0.3355804564806685,0.2647958333126135,0.262450378509254,0.3747315097367465
0.2734948323746899,0.2158060478397419,0.2138945248177682,0.3054025628184037
0.2136903243716587,0.1686162183169199,0.1671226837917417,0.2386208622150189
0.3386550053740536,0.267221861767376,0.2648549181814283,0.3781647560010265
0.1587163148754515,0.1252379810746618,0.1241286734975753,0.1772332182775875
0.1693706484520631,0.1336449758305437,0.1324612024811476,0.1891305574381372
0.1995997857532222,0.1574978237762433,0.1561027715102261,0.2228864274244315
0.4403479673866962,0.3474645341225132,0.3443868332751868,0.4917218969151441
0.6497945467741923,0.5127321486463743,0.5081905738570923,0.7256039105645147
0.8375539975175322,0.6608871417687624,0.6550332697431023,0.9352686305612442
0.8068721108428251,0.6366770437349388,0.6310376150032416,0.9010071904411546
0.7475619682613496,0.5898773021961867,0.5846524067190912,0.8347775312251735
0.6775261610603863,0.534614280851054,0.5298788829511695,0.7565708798507647
0.696765394809286,0.5497953464776498,0.5449254808150042,0.7780546908703693
0.717070279095188,0.5658172829491241,0.5608055014285663,0.8007284783229598
0.7167253512742008,0.5655451114086569,0.5605357406739447,0.8003433089228574
0.7634998333414869,0.6024533631187395,0.5971170739609765,0.8525748138979936
0.8439481178187948,0.6659325381283429,0.6600339760145556,0.9424087315643207
0.9062924890372689,0.7151264926937446,0.7087921903510109,1.012026612758284
0.8078269297168496,0.6374304608500516,0.6317843586531059,0.9020734048504818
0.8631095911300718,0.6810522454741408,0.675019759084522,0.9638057100952467
0.7299409255387856,0.5759730994887586,0.5708713618371435,0.8151007001849773
0.6857356719087256,0.5410921439810249,0.5362993677795123,0.7657381669647435
0.5809345353584507,0.4583969102478959,0.4543366151082938,0.6487102311502699
0.3355804564806685,0.2647958333126135,0.262450378509254,0.3747315097367465
0.2734948323746899,0.2158060478397419,0.2138945248177682,0.3054025628184037
0.2136903243716587,0.1686162183169199,0.1671226837917417,0.2386208622150189
0.3386550053740536,0.267221861767376,0.2648549181814283,0.3781647560010265
0.1587163148754515,0.1252379810746618,0.1241286734975753,0.1772332182775875
0.1693706484520631,0.1336449758305437,0.1324612024811476,0.1891305574381372
0.1995997857532222,0.1574978237762433,0.1561027715102261,0.2228864274244315
0.4403479673866962,0.3474645341225132,0.3443868332751868,0.4917218969151441
0.6497945467741923,0.5127321486463743,0.5081905738570923,0.7256039105645147
0.8375539975175322,0.6608871417687624,0.6550332697431023,0.9352686305612442
0.8068721108428251,0.6366770437349388,0.6310376150032416,0.9010071904411546
0.7475619682613496,0.5898773021961867,0.5846524067190912,0.8347775312251735
0.6775261610603863,0.534614280851054,0.5298788829511695,0.7565708798507647
0.696765394809286,0.5497953464776498,0.5449254808150042,0.7780546908703693
0.717070279095188,0.5658172829491241,0.5608055014285663,0.8007284783229598
0.7167253512742008,0.5655451114086569,0.5605357406739447,0.8003433089228574
0.7634998333414869,0.6024533631187395,0.5971170739609765,0.8525748138979936
0.8439481178187948,0.6659325381283429,0.6600339760145556,0.9424087315643207
0.9062924890372689,0.7151264926937446,0.7087921903510109,1.012026612758284
0.8078269297168496,0.6374304608500516,0.6317843586531059,0.9020734048504818
0.8631095911300718,0.6810522454741408,0.675019759084522,0.9638057100952467
0.7299409255387856,0.5759730994887586,0.5708713618371435,0.8151007001849773
0.6857356719087256,0.5410921439810249,0.5362993677795123,0.7657381669647435
0.5809345353584507,0.4583969102478959,0.4543366151082938,0.6487102311502699
0.3355804564806685,0.2647958333126135,0.262450378509254,0.3747315097367465
0.2734948323746899,0.2158060478397419,0.2138945248177682,0.3054025628184037
0.2136903243716587,0.1686162183169199,0.1671226837917417,0.2386208622150189
0.3386550053740536,0.267221861767376,0.2648549181814283,0.3781647560010265
0.1587163148754515,0.1252379810746618,0.1241286734975753,0.1772332182775875
0.1693706484520631,0.1336449758305437,0.1324612024811476,0.1891305574381372
0.1995997857532222,0.1574978237762433,0.1561027715102261,0.2228864274244315
0.4403479673866962,0.3474645341225132,0.3443868332751868,0.4917218969151441
0.6497945467741923,0.5127321486463743,0.5081905738570923,0.7256039105645147
0.8375539975175322,0.6608871417687624,0.6550332697431023,0.9352686305612442
0.8068721108428251,0.6366770437349388,0.6310376150032416,0.9010071904411546
0.7475619682613496,0.5898773021961867,0.5846524067190912,0.8347775312251735
0.6775261610603863,0.534614280851054,0.5298788829511695,0.7565708798507647
0.696765394809286,0.5497953464776498,0.5449254808150042,0.7780546908703693
0.717070279095188,0.5658172829491241,0.5608055014285663,0.8007284783229598
0.7167253512742008,0.5655451114086569,0.5605357406739447,0.8003433089228574
0.7634998333414869,0.6024533631187395,0.5971170739609765,0.8525748138979936
0.8439481178187948,0.6659325381283429,0.6600339760145556,0.9424087315643207
0.9062924890372689,0.7151264926937446,0.7087921903510109,1.012026612758284
0.8078269297168496,0.6374304608500516,0.6317843586531059,0.9020734048504818
0.8631095911300718,0.6810522454741408,0.675019759084522,0.9638057100952467
0.7299409255387856,0.5759730994887586,0.5708713618371435,0.8151007001849773
0.6857356719087256,0.5410921439810249,0.5362993677795123,0.7657381669647435
0.5809345353584507,0.4583969102478959,0.4543366151082938,0.6487102311502699
0.3355804564806685,0.2647958333126135,0.262450378509254,0.3747315097367465
0.2734948323746899,0.2158060478397419,0.2138945248177682,0.3054025628184037
0.2136903243716587,0.1686162183169199,0.1671226837917417,0.2386208622150189
0.3386550053740536,0.267221861767376,0.2648549181814283,0.3781647560010265
0.1587163148754515,0.1252379810746618,0.1241286734975753,0.1772332182775875
0.1693706484520631,0.1336449758305437,0.1324612024811476,0.1891305574381372
0.1995997857532222,0.1574978237762433,0.1561027715102261,0.2228864274244315
0.4403479673866962,0.3474645341225132,0.3443868332751868,0.4917218969151441
0.6497945467741923,0.5127321486463743,0.5081905738570923,0.7256039105645147
0.8375539975175322,0.6608871417687624,0.6550332697431023,0.9352686305612442
0.8068721108428251,0.6366770437349388,0.6310376150032416,0.9010071904411546
0.7475619682613496,0.5898773021961867,0.5846524067190912,0.8347775312251735
0.6775261610603863,0.534614280851054,0.5298788829511695,0.7565708798507647
0.696765394809286,0.5497953464776498,0.5449254808150042,0.7780546908703693
0.717070279095188,0.5658172829491241,0.5608055014285663,0.8007284783229598
0.7167253512742008,0.5655451114086569,0.5605357406739447,0.8003433089228574
0.7634998333414869,0.6024533631187395,0.5971170739609765,0.8525748138979936
0.8439481178187948,0.6659325381283429,0.6600339760145556,0.9424087315643207
0.9062924890372689,0.7151264926937446,0.7087921903510109,1.012026612758284
0.8078269297168496,0.6374304608500516,0.6317843586531059,0.9020734048504818
0.8631095911300718,0.6810522454741408,0.675019759084522,0.9638057100952467
0.7299409255387856,0.5759730994887586,0.5708713618371435,0.8151007001849773
0.6857356719087256,0.5410921439810249,0.5362993677795123,0.7657381669647435
0.5809345353584507,0.4583969102478959,0.4543366151082938,0.6487102311502699
0.3355804564806685,0.2647958333126135,0.262450378509254,0.3747315097367465
0.2734948323746899,0.2158060478397419,0.2138945248177682,0.3054025628184037
0.2136903243716587,0.1686162183169199,0.1671226837917417,0.2386208622150189
0.3386550053740536,0.267221861767376,0.2648549181814283,0.3781647560010265
0.1587163148754515,0.1252379810746618,0.1241286734975753,0.1772332182775875
0.1693706484520631,0.1336449758305437,0.1324612024811476,0.1891305574381372
0.1995997857532222,0.1574978237762433,0.1561027715102261,0.2228864274244315
0.4403479673866962,0.3474645341225132,0.3443868332751868,0.4917218969151441
0.6497945467741923,0.5127321486463743,0.5081905738570923,0.7256039105645147
0.8375539975175322,0.6608871417687624,0.6550332697431023,0.9352686305612442
0.8068721108428251,0.6366770437349388,0.6310376150032416,0.9010071904411546
0.7475619682613496,0.5898773021961867,0.5846524067190912,0.8347775312251735
0.6775261610603863,0.534614280851054,0.5298788829511695,0.7565708798507647
0.696765394809286,0.5497953464776498,0.5449254808150042,0.7780546908703693
0.717070279095188,0.5658172829491241,0.5608055014285663,0.8007284783229598
0.7167253512742008,0.5655451114086569,0.5605357406739447,0.8003433089228574
0.7634998333414869,0.6024533631187395,0.5971170739609765,0.8525748138979936
0.8439481178187948,0.6659325381283429,0.6600339760145556,0.9424087315643207
0.9062924890372689,0.7151264926937446,0.7087921903510109,1.012026612758284
0.8078269297168496,0.6374304608500516,0.6317843586531059,0.9020734048504818
0.8631095911300718,0.6810522454741408,0.675019759084522,0.9638057100952467
0.7299409255387856,0.5759730994887586,0.5708713618371435,0.8151007001849773
0.6857356719087256,0.5410921439810249,0.5362993677795123,0.7657381669647435
0.5809345353584507,0.4583969102478959,0.4543366151082938,0.6487102311502699
0.3355804564806685,0.2647958333126135,0.262450378509254,0.3747315097367465
0.2734948323746899,0.2158060478397419,0.2138945248177682,0.3054025628184037
0.2136903243716587,0.1686162183169199,0.1671226837917417,0.2386208622150189
0.3386550053740536,0.267221861767376,0.2648549181814283,0.3781647560010265
0.1587163148754515,0.1252379810746618,0.1241286734975753,0.1772332182775875
0.1693706484520631,0.1336449758305437,0.1324612024811476,0.1891305574381372
0.1995997857532222,0.1574978237762433,0.1561027715102261,0.2228864274244315
0.4403479673866962,0.3474645341225132,0.3443868332751868,0.4917218969151441
0.6497945467741923,0.5127321486463743,0.5081905738570923,0.7256039105645147
0.8375539975175322,0.6608871417687624,0.6550332697431023,0.9352686305612442
0.8068721108428251,0.6366770437349388,0.6310376150032416,0.9010071904411546
0.7475619682613496,0.5898773021961867,0.5846524067190912,0.8347775312251735
0.6775261610603863,0.534614280851054,0.5298788829511695,0.7565708798507647
0.696765394809286,0.5497953464776498,0.5449254808150042,0.7780546908703693
0.717070279095188,0.5658172829491241,0.5608055014285663,0.8007284783229598
0.7167253512742008,0.5655451114086569,0.5605357406739447,0.8003433089228574
0.7634998333414869,0.6024533631187395,0.5971170739609765,0.8525748138979936
0.8439481178187948,0.6659325381283429,0.6600339760145556,0.9424087315643207
0.9062924890372689,0.7151264926937446,0.7087921903510109,1.012026612758284
0.8078269297168496,0.6374304608500516,0.6317843586531059,0.9020734048504818
0.8631095911300718,0.6810522454741408,0.675019759084522,0.9638057100952467
0.7299409255387856,0.5759730994887586,0.5708713618371435,0.8151007001849773
0.6857356719087256,0.5410921439810249,0.5362993677795123,0.7657381669647435
0.5809345353584507,0.4583969102478959,0.4543366151082938,0.6487102311502699
0.3355804564806685,0.2647958333126135,0.262450378509254,0.3747315097367465
0.2734948323746899,0.2158060478397419,0.2138945248177682,0.3054025628184037
0.2136903243716587,0.1686162183169199,0.1671226837917417,0.2386208622150189
0.3386550053740536,0.267221861767376,0.2648549181814283,0.3781647560010265
0.1587163148754515,0.1252379810746618,0.1241286734975753,0.1772332182775875
0.1693706484520631,0.1336449758305437,0.1324612024811476,0.1891305574381372
0.1995997857532222,0.1574978237762433,0.1561027715102261,0.2228864274244315
0.4403479673866962,0.3474645341225132,0.3443868332751868,0.4917218969151441
0.6497945467741923,0.5127321486463743,0.5081905738570923,0.7256039105645147
0.8375539975175322,0.6608871417687624,0.6550332697431023,0.9352686305612442
0.8068721108428251,0.6366770437349388,0.6310376150032416,0.9010071904411546
0.7475619682613496,0.5898773021961867,0.5846524067190912,0.8347775312251735
0.6775261610603863,0.534614280851054,0.5298788829511695,0.7565708798507647
0.696765394809286,0.5497953464776498,0.5449254808150042,0.7780546908703693
